Date,"Influenza","Febbre","Paracetamolo","Antipiretico","Cortisone","Ibuprofene","Tonsillite","Bronchite","Morbillo","Polmonite"
2018-04-04,229,361,1006,124,310,477,344,287,801,614
2018-04-05,274,344,950,102,347,562,349,285,815,517
2018-04-06,207,287,956,109,361,486,315,239,3304,619
2018-04-07,159,280,909,101,278,505,226,225,2454,540
2018-04-08,197,287,916,110,290,511,251,215,1369,655
2018-04-09,273,331,921,84,352,563,348,300,2814,701
2018-04-10,295,301,926,112,344,536,318,257,1339,515
2018-04-11,189,294,878,97,337,465,292,246,1051,546
2018-04-12,172,269,840,104,339,481,285,225,868,499
2018-04-13,166,278,840,96,392,442,310,245,888,503
2018-04-14,170,263,861,77,378,483,302,208,714,410
2018-04-15,194,297,884,88,324,484,295,223,841,529
2018-04-16,207,261,898,73,389,472,310,288,812,1136
2018-04-17,174,294,819,81,478,486,364,438,771,845
2018-04-18,206,255,829,72,515,508,428,431,741,753
2018-04-19,246,268,882,102,470,502,409,366,746,679
2018-04-20,203,266,771,82,436,429,337,352,699,653
2018-04-21,148,217,708,73,357,434,325,332,533,580
2018-04-22,134,227,730,55,374,446,279,325,564,566
2018-04-23,163,281,731,81,459,448,382,297,621,724
2018-04-24,178,297,704,74,413,468,335,291,682,661
2018-04-25,138,246,785,81,375,475,207,275,601,600
2018-04-26,205,258,760,83,381,493,250,314,621,668
2018-04-27,131,268,752,93,430,488,268,261,573,627
2018-04-28,110,198,778,82,411,474,199,196,511,501
2018-04-29,136,203,723,78,466,457,223,243,584,527
2018-04-30,157,269,881,96,457,494,261,297,437,614
2018-05-01,129,289,816,86,488,426,214,285,468,574
2018-05-02,170,363,795,79,526,463,256,338,578,650
2018-05-03,165,302,833,78,497,500,255,367,625,711
2018-05-04,123,275,769,80,429,543,211,429,561,623
2018-05-05,162,278,729,66,313,465,193,327,589,565
2018-05-06,158,267,725,72,348,472,208,304,546,502
2018-05-07,198,302,748,68,395,529,255,419,635,627
2018-05-08,187,281,766,76,451,523,221,363,644,653
2018-05-09,219,301,824,83,451,523,253,325,755,630
2018-05-10,188,311,747,76,469,509,259,340,697,664
2018-05-11,176,279,782,78,426,473,241,390,698,646
2018-05-12,135,284,731,60,394,529,185,285,621,479
2018-05-13,116,231,733,74,392,473,205,271,590,524
2018-05-14,203,313,855,80,486,526,294,381,672,704
2018-05-15,175,388,1443,105,536,499,250,378,656,679
2018-05-16,184,369,4360,238,427,504,246,366,595,597
2018-05-17,166,307,2511,164,518,485,263,385,630,600
2018-05-18,175,307,1740,121,450,534,232,342,610,594
2018-05-19,144,252,1431,114,361,481,172,267,561,528
2018-05-20,184,280,1414,116,404,507,194,281,452,556
2018-05-21,179,386,1598,134,447,543,298,421,595,727
2018-05-22,214,346,1543,124,484,551,248,410,517,712
2018-05-23,175,337,1419,100,449,571,239,398,636,638
2018-05-24,161,316,1371,115,459,522,249,292,513,553
2018-05-25,131,258,1372,104,532,478,307,304,487,612
2018-05-26,122,220,1349,91,391,525,196,296,368,510
2018-05-27,151,265,1287,118,412,492,221,299,442,568
2018-05-28,162,294,1390,100,467,485,241,369,587,665
2018-05-29,166,328,1282,95,386,508,236,373,595,688
2018-05-30,156,340,1320,75,394,550,264,371,597,595
2018-05-31,156,299,1259,97,455,527,253,338,518,564
2018-06-01,134,235,1114,86,412,491,194,263,510,659
2018-06-02,126,262,1127,97,380,489,208,256,536,572
2018-06-03,100,272,1177,93,386,453,211,294,556,577
2018-06-04,155,305,1220,98,454,516,288,261,673,675
2018-06-05,206,282,1066,99,456,446,259,222,548,717
2018-06-06,215,279,1164,125,400,499,298,202,578,630
2018-06-07,175,340,1030,96,392,514,211,210,611,585
2018-06-08,212,263,1216,80,367,505,199,167,564,609
2018-06-09,129,252,1113,81,333,487,199,218,511,445
2018-06-10,115,284,1118,80,327,467,212,222,512,496
2018-06-11,155,303,1641,114,390,530,231,318,717,613
2018-06-12,160,333,1576,100,366,511,288,301,558,555
2018-06-13,161,343,1384,102,412,534,376,356,629,668
2018-06-14,166,349,1368,92,477,528,372,328,616,653
2018-06-15,167,227,1228,84,438,476,288,290,504,542
2018-06-16,136,340,1128,82,454,489,226,236,438,514
2018-06-17,119,300,1158,86,400,480,218,256,439,531
2018-06-18,168,311,1214,96,464,518,246,238,464,613
2018-06-19,190,319,1158,74,466,522,219,225,432,649
2018-06-20,171,287,1168,88,492,476,239,235,400,633
2018-06-21,170,295,1090,86,429,465,244,253,475,533
2018-06-22,184,314,1160,76,439,470,286,298,563,534
2018-06-23,140,254,1178,77,377,505,228,207,580,441
2018-06-24,124,259,1155,86,427,498,237,254,637,513
2018-06-25,151,290,1202,79,474,528,213,301,559,586
2018-06-26,161,293,1279,78,452,466,238,270,601,572
2018-06-27,151,294,1191,70,382,522,172,258,441,551
2018-06-28,124,290,1164,78,464,470,197,216,532,545
2018-06-29,128,272,1146,90,493,519,200,220,483,572
2018-06-30,125,242,1000,73,379,476,170,183,413,469
2018-07-01,106,287,977,67,380,480,178,199,436,453
2018-07-02,122,326,1159,86,458,487,236,302,419,508
2018-07-03,104,286,1132,35,446,462,209,223,417,607
2018-07-04,89,186,966,24,284,386,241,160,321,511
2018-07-05,82,256,925,81,312,389,200,141,878,493
2018-07-06,107,297,968,109,458,380,172,192,1067,473
2018-07-07,84,277,921,65,397,405,49,98,593,180
2018-07-08,24,250,908,96,204,404,45,133,588,184
2018-07-09,36,321,1186,50,392,415,114,67,540,356
2018-07-10,24,241,1017,70,408,403,167,55,473,564
2018-07-11,36,309,992,87,465,439,176,128,534,537
2018-07-12,31,293,935,72,423,392,209,193,479,549
2018-07-13,21,287,1028,96,363,426,241,171,461,538
2018-07-14,42,256,873,78,359,436,160,160,399,423
2018-07-15,20,252,890,66,323,445,202,113,412,389
2018-07-16,95,314,975,76,441,461,207,164,532,600
2018-07-17,110,268,1027,85,467,487,204,180,428,628
2018-07-18,169,442,993,59,442,481,184,153,449,473
2018-07-19,110,242,971,74,466,488,219,116,403,511
2018-07-20,89,222,905,72,446,455,199,144,345,506
2018-07-21,80,222,917,76,391,463,185,129,320,460
2018-07-22,89,210,969,72,373,469,160,95,363,491
2018-07-23,120,266,1038,81,441,454,162,189,413,618
2018-07-24,101,256,988,92,425,480,181,166,329,558
2018-07-25,103,262,1025,69,1332,470,185,148,459,615
2018-07-26,99,278,959,85,457,479,163,156,368,619
2018-07-27,105,212,873,72,388,397,172,163,283,410
2018-07-28,50,153,910,76,291,500,148,93,296,325
2018-07-29,57,173,945,73,298,459,168,120,278,313
2018-07-30,63,197,1008,69,371,449,191,114,312,468
2018-07-31,72,183,866,77,400,446,185,119,299,480
2018-08-01,80,220,951,92,518,493,236,143,365,608
2018-08-02,94,265,996,81,503,487,250,142,485,622
2018-08-03,92,242,928,90,503,454,256,170,399,596
2018-08-04,73,278,969,70,423,504,237,182,477,509
2018-08-05,136,244,1240,103,424,541,384,142,598,544
2018-08-06,143,234,1015,84,412,555,320,145,869,625
2018-08-07,136,230,1049,89,463,503,285,165,1038,646
2018-08-08,106,244,1055,87,461,526,224,190,1440,579
2018-08-09,101,446,1169,97,513,566,278,159,1170,585
2018-08-10,86,329,1049,92,408,558,251,162,918,542
2018-08-11,91,255,915,79,432,582,246,243,771,477
2018-08-12,146,280,947,85,413,599,246,280,803,1291
2018-08-13,93,340,1038,72,431,575,285,320,730,896
2018-08-14,96,279,1016,91,399,547,221,279,536,605
2018-08-15,89,308,1072,75,312,571,227,301,412,455
2018-08-16,90,284,995,83,440,624,274,321,401,513
2018-08-17,79,295,957,89,429,582,288,316,404,573
2018-08-18,82,290,942,86,400,614,258,295,356,509
2018-08-19,65,329,978,83,408,601,254,341,300,521
2018-08-20,111,359,1042,87,438,696,342,367,2038,858
2018-08-21,105,334,921,92,463,643,301,382,1471,690
2018-08-22,127,455,1144,117,491,623,304,349,821,664
2018-08-23,112,434,1014,100,424,653,282,282,677,673
2018-08-24,111,396,953,72,500,623,293,216,626,648
2018-08-25,106,364,988,90,456,647,246,202,594,551
2018-08-26,118,407,969,107,413,622,195,202,426,510
2018-08-27,140,677,1002,92,472,622,292,281,469,600
2018-08-28,179,502,1038,112,446,688,298,226,459,685
2018-08-29,143,478,1062,117,541,693,307,257,499,610
2018-08-30,151,413,1016,108,523,666,296,245,548,579
2018-08-31,150,405,955,80,467,586,286,224,414,653
2018-09-01,115,375,939,103,412,536,219,131,257,521
2018-09-02,137,394,908,94,389,586,203,114,307,508
2018-09-03,193,411,1032,92,477,586,307,167,337,617
2018-09-04,147,484,1026,95,440,630,275,191,409,613
2018-09-05,209,442,1008,97,515,644,262,175,430,712
2018-09-06,254,495,976,78,514,670,272,171,460,740
2018-09-07,177,375,999,110,460,634,291,153,340,853
2018-09-08,165,396,832,74,420,610,205,139,364,1330
2018-09-09,130,399,890,81,432,578,244,192,322,3412
2018-09-10,201,454,918,70,445,627,292,226,382,2540
2018-09-11,184,498,791,89,495,543,317,227,425,2497
2018-09-12,214,485,843,125,466,505,313,187,435,1469
2018-09-13,232,412,809,84,473,455,291,133,412,969
2018-09-14,143,355,765,85,445,499,238,215,406,931
2018-09-15,182,365,809,89,372,442,243,193,344,980
2018-09-16,153,454,732,97,421,470,225,207,358,754
2018-09-17,206,529,771,96,420,571,297,138,400,887
2018-09-18,184,567,841,73,467,533,322,167,364,877
2018-09-19,198,533,913,84,459,561,329,163,359,867
2018-09-20,214,501,729,79,410,515,296,220,363,769
2018-09-21,180,416,769,88,473,496,275,199,310,815
2018-09-22,201,397,785,78,426,465,242,130,299,651
2018-09-23,195,509,771,73,358,484,288,140,299,717
2018-09-24,222,517,801,85,412,504,296,166,359,717
2018-09-25,252,559,775,82,443,465,337,161,452,766
2018-09-26,285,599,880,105,415,625,289,156,352,663
2018-09-27,330,504,894,99,469,584,245,163,452,689
2018-09-28,225,437,822,92,436,509,237,189,830,620
2018-09-29,222,425,740,115,440,506,220,169,343,519
2018-09-30,186,494,799,98,529,503,230,171,287,559
2018-10-01,271,536,871,90,499,524,297,226,401,686
2018-10-02,275,531,860,100,426,480,280,193,364,701
2018-10-03,258,613,841,101,472,538,304,199,279,698
2018-10-04,220,496,886,73,455,540,289,254,307,589
2018-10-05,253,469,970,84,419,601,265,409,250,670
2018-10-06,202,549,960,80,426,595,233,434,252,623
2018-10-07,221,562,1007,103,433,539,239,402,338,610
2018-10-08,272,556,1121,91,423,636,302,638,556,816
2018-10-09,259,582,1195,114,399,690,309,543,362,733
2018-10-10,272,628,1173,109,458,697,307,505,325,698
2018-10-11,233,581,1143,116,459,666,298,517,370,690
2018-10-12,201,495,1043,80,390,629,294,532,265,673
2018-10-13,196,464,1084,94,421,613,237,424,292,729
2018-10-14,237,494,1154,83,370,689,253,437,269,618
2018-10-15,256,616,1188,98,413,701,303,486,251,791
2018-10-16,283,641,1382,115,425,656,308,554,251,732
2018-10-17,281,582,1286,117,482,714,306,556,436,748
2018-10-18,300,583,1068,117,433,714,273,504,332,718
2018-10-19,264,496,1015,85,445,678,237,492,412,612
2018-10-20,192,431,925,76,392,629,222,382,544,521
2018-10-21,231,555,1007,77,400,652,244,421,1695,644
2018-10-22,348,585,1035,108,364,658,278,567,746,683
2018-10-23,281,579,1046,80,421,585,335,542,749,693
2018-10-24,254,537,900,104,432,682,319,492,433,664
2018-10-25,297,574,993,92,455,662,301,507,380,505
2018-10-26,245,452,880,78,454,629,263,511,307,465
2018-10-27,197,444,853,74,362,609,196,406,402,396
2018-10-28,248,541,879,80,374,627,272,445,269,451
2018-10-29,242,439,803,91,371,574,260,516,275,491
2018-10-30,254,542,896,96,373,573,271,403,213,711
2018-10-31,225,541,799,76,371,592,220,331,217,661
2018-11-01,281,518,869,101,396,709,247,307,252,555
2018-11-02,257,446,850,119,417,654,305,334,285,991
2018-11-03,199,488,860,83,405,652,282,306,270,801
2018-11-04,263,593,879,105,393,629,285,351,509,785
2018-11-05,357,635,985,106,469,649,362,428,326,843
2018-11-06,287,592,903,78,432,640,302,388,354,880
2018-11-07,270,599,957,105,446,662,369,357,284,787
2018-11-08,352,612,998,132,456,670,324,379,327,623
2018-11-09,272,457,937,80,439,609,292,331,317,615
2018-11-10,256,483,885,74,445,656,217,304,275,559
2018-11-11,286,619,874,113,429,678,258,330,3685,557
2018-11-12,348,625,964,68,485,707,354,390,3993,827
2018-11-13,331,600,978,107,458,755,365,404,1620,1085
2018-11-14,306,574,1021,124,496,750,344,404,1248,843
2018-11-15,297,583,1015,79,497,640,309,372,1273,819
2018-11-16,259,594,895,94,514,658,317,359,859,765
2018-11-17,343,553,938,84,430,645,311,245,671,593
2018-11-18,322,621,908,104,423,713,261,285,538,640
2018-11-19,368,740,995,96,452,688,343,387,625,723
2018-11-20,409,815,1010,109,447,704,336,353,534,708
2018-11-21,368,699,1008,109,465,714,418,296,406,753
2018-11-22,370,874,946,97,454,631,295,212,533,516
2018-11-23,264,450,749,68,372,534,162,185,573,405
2018-11-24,193,398,857,79,369,539,140,134,385,415
2018-11-25,210,392,862,90,339,506,160,155,427,367
2018-11-26,261,539,933,80,336,546,173,345,458,490
2018-11-27,281,503,916,106,320,560,153,174,447,492
2018-11-28,569,429,940,124,321,582,132,163,419,445
2018-11-29,275,389,822,105,316,521,124,178,411,449
2018-11-30,262,351,805,81,371,535,164,157,493,443
2018-12-01,249,313,881,82,258,533,175,127,520,377
2018-12-02,276,359,767,90,297,569,127,140,510,427
2018-12-03,386,422,879,103,334,574,169,200,419,511
2018-12-04,339,435,905,82,308,544,153,196,401,530
2018-12-05,295,497,910,107,373,540,201,174,342,552
2018-12-06,278,475,979,73,365,586,224,181,355,550
2018-12-07,,,870,92,325,554,179,154,408,482
